controller,N,seed,mse,state_dim
P,1,0,130.7572584853394,0
P,1,1,123.77061649815319,0
P,1,2,122.65234536434716,0
P,1,3,119.7163841525474,0
P,1,4,118.3634128582924,0
P,1,5,125.40220561572627,0
P,1,6,121.07756903920203,0
P,1,7,124.9494327680275,0
P,1,8,118.58781011188961,0
P,1,9,122.16699760203691,0
P,1,10,126.92776384258863,0
P,1,11,127.53337900676395,0
P,3,0,42.15098797281533,0
P,3,1,41.576909145455176,0
P,3,2,40.94551928923457,0
P,3,3,43.26768269991497,0
P,3,4,43.31139978409501,0
P,3,5,41.57751657461834,0
P,3,6,41.61888065648711,0
P,3,7,41.18290976052468,0
P,3,8,38.83858660389784,0
P,3,9,43.958940315032805,0
P,3,10,41.75752064361057,0
P,3,11,44.54994821638454,0
P,10,0,13.053710095651926,0
P,10,1,12.715153759514468,0
P,10,2,13.714877169193699,0
P,10,3,13.45573295083213,0
P,10,4,13.093549749641678,0
P,10,5,13.205514357862928,0
P,10,6,13.1103618271689,0
P,10,7,13.29723386620548,0
P,10,8,13.348660860931874,0
P,10,9,13.504709383461698,0
P,10,10,13.459557798021319,0
P,10,11,13.216826367279843,0
P,30,0,5.642487404547174,0
P,30,1,5.47057992904018,0
P,30,2,5.560390950845533,0
P,30,3,5.366824987697641,0
P,30,4,5.501471281000228,0
P,30,5,5.2515929619815545,0
P,30,6,5.644623699183172,0
P,30,7,5.330348203104375,0
P,30,8,5.403963043465399,0
P,30,9,5.573586076032844,0
P,30,10,5.487570555500168,0
P,30,11,5.552226575101075,0
P,100,0,2.5998796056431415,0
P,100,1,2.6301380356935082,0
P,100,2,2.541390387805429,0
P,100,3,2.6817845317060782,0
P,100,4,2.5935456407662723,0
P,100,5,2.638905089906925,0
P,100,6,2.64569238537736,0
P,100,7,2.5827800209075202,0
P,100,8,2.584031810119171,0
P,100,9,2.7618066086959527,0
P,100,10,2.654351197886279,0
P,100,11,2.656010999559335,0
P,300,0,1.8048859957236871,0
P,300,1,1.7976267659509209,0
P,300,2,1.8197659837407902,0
P,300,3,1.8277917551651912,0
P,300,4,1.8409079630449035,0
P,300,5,1.7921170046076886,0
P,300,6,1.7976143938659268,0
P,300,7,1.8301793951458936,0
P,300,8,1.815394246387251,0
P,300,9,1.7873542175807073,0
P,300,10,1.8115415099843846,0
P,300,11,1.791194069026335,0
P,1000,0,1.5569989560501463,0
P,1000,1,1.5505856774906208,0
P,1000,2,1.5445856301474061,0
P,1000,3,1.5306204263718337,0
P,1000,4,1.563180508768612,0
P,1000,5,1.5223013391208071,0
P,1000,6,1.538227486973457,0
P,1000,7,1.5459892522199137,0
P,1000,8,1.5227737902705236,0
P,1000,9,1.5446159348710073,0
P,1000,10,1.5216922528929735,0
P,1000,11,1.5371756682732836,0
P,3000,0,1.4518794140842235,0
P,3000,1,1.452533432577798,0
P,3000,2,1.4444403424145247,0
P,3000,3,1.4597044845945026,0
P,3000,4,1.4633134454814802,0
P,3000,5,1.4684118007385836,0
P,3000,6,1.4599957918493787,0
P,3000,7,1.4583169313496445,0
P,3000,8,1.4472937332712712,0
P,3000,9,1.4491384732363732,0
P,3000,10,1.4453863506682245,0
P,3000,11,1.4390372692501296,0
PI,1,0,53.80890533944738,1
PI,1,1,51.30219654976015,1
PI,1,2,52.255654199721164,1
PI,1,3,50.37472827740903,1
PI,1,4,52.26301178447788,1
PI,1,5,55.60647828362732,1
PI,1,6,52.98534554584377,1
PI,1,7,54.99034002176858,1
PI,1,8,52.05380725057783,1
PI,1,9,52.55386562573566,1
PI,1,10,52.15805918131718,1
PI,1,11,53.69473426835059,1
PI,3,0,16.640260185336892,1
PI,3,1,16.485409831265535,1
PI,3,2,18.19202417466509,1
PI,3,3,18.819200122509603,1
PI,3,4,17.03377130107056,1
PI,3,5,17.847794169075268,1
PI,3,6,18.545166535071854,1
PI,3,7,18.51760549213375,1
PI,3,8,16.80021087411976,1
PI,3,9,18.598251379894815,1
PI,3,10,17.94997548633028,1
PI,3,11,18.12014516477573,1
PI,10,0,5.392818514337749,1
PI,10,1,5.421432713252514,1
PI,10,2,5.63308569772908,1
PI,10,3,5.873305832647892,1
PI,10,4,5.703415087141186,1
PI,10,5,5.653761242231158,1
PI,10,6,5.595046871829385,1
PI,10,7,5.373304299388667,1
PI,10,8,5.560672905345293,1
PI,10,9,5.500205770220071,1
PI,10,10,5.619492880420373,1
PI,10,11,5.26497908923086,1
PI,30,0,2.0415306972054146,1
PI,30,1,2.0446630166998667,1
PI,30,2,2.066887979599043,1
PI,30,3,1.9723165797057813,1
PI,30,4,1.9622280375527186,1
PI,30,5,2.0001701958253673,1
PI,30,6,2.2183956190894443,1
PI,30,7,1.9657941675240156,1
PI,30,8,2.043793195533489,1
PI,30,9,2.0609926807952177,1
PI,30,10,2.1544314690602393,1
PI,30,11,2.0195194457957486,1
PI,100,0,0.8398639304224822,1
PI,100,1,0.8049150498380714,1
PI,100,2,0.8141675303471178,1
PI,100,3,0.8686778729674507,1
PI,100,4,0.8576700794745925,1
PI,100,5,0.8964244478652735,1
PI,100,6,0.7991679019685075,1
PI,100,7,0.8311254296652424,1
PI,100,8,0.8338590619117403,1
PI,100,9,0.877672774832907,1
PI,100,10,0.8061234996366015,1
PI,100,11,0.8885142362054412,1
PI,300,0,0.47040615383188095,1
PI,300,1,0.4731975218033338,1
PI,300,2,0.4980246016471587,1
PI,300,3,0.4861997870507695,1
PI,300,4,0.49130010300541843,1
PI,300,5,0.4716559954663432,1
PI,300,6,0.4837547826907684,1
PI,300,7,0.47927041443172885,1
PI,300,8,0.4947055685240337,1
PI,300,9,0.4798965078667196,1
PI,300,10,0.47772709227008603,1
PI,300,11,0.48798719607859986,1
PI,1000,0,0.3789135532996001,1
PI,1000,1,0.3786824555506697,1
PI,1000,2,0.3637627309968578,1
PI,1000,3,0.36734698614880407,1
PI,1000,4,0.37519173814231316,1
PI,1000,5,0.37057611420081044,1
PI,1000,6,0.3657266714050196,1
PI,1000,7,0.36503141141827733,1
PI,1000,8,0.3764598840225345,1
PI,1000,9,0.3785040978068901,1
PI,1000,10,0.36283617300244947,1
PI,1000,11,0.3758412676987985,1
PI,3000,0,0.3340767850259345,1
PI,3000,1,0.3323395020625318,1
PI,3000,2,0.33780331548815373,1
PI,3000,3,0.3363571358118224,1
PI,3000,4,0.3382508616711461,1
PI,3000,5,0.33348718949889616,1
PI,3000,6,0.33775336535316075,1
PI,3000,7,0.3385613472435623,1
PI,3000,8,0.33022871933901676,1
PI,3000,9,0.33550343089800433,1
PI,3000,10,0.3374597837225449,1
PI,3000,11,0.33118106106787804,1
PID,1,0,98.5606141929356,2
PID,1,1,94.62927134094451,2
PID,1,2,94.29424303650862,2
PID,1,3,89.9739319777019,2
PID,1,4,92.94044229951507,2
PID,1,5,100.50248869617675,2
PID,1,6,95.20488444732365,2
PID,1,7,99.35283826805812,2
PID,1,8,90.20793360138958,2
PID,1,9,94.23369363498504,2
PID,1,10,91.41198930496986,2
PID,1,11,97.09879739694364,2
PID,3,0,29.79853154722825,2
PID,3,1,29.219249194594262,2
PID,3,2,32.089517359121956,2
PID,3,3,33.501147375387234,2
PID,3,4,29.61726017991221,2
PID,3,5,31.498835066900984,2
PID,3,6,33.9331643170784,2
PID,3,7,32.43277698572267,2
PID,3,8,29.44750614392213,2
PID,3,9,32.17325451769129,2
PID,3,10,32.60132761132335,2
PID,3,11,32.93491295562894,2
PID,10,0,9.417383886780398,2
PID,10,1,9.979495443468164,2
PID,10,2,9.600114374701613,2
PID,10,3,10.098551262366609,2
PID,10,4,10.005572344086685,2
PID,10,5,9.566681123082642,2
PID,10,6,9.81169613080595,2
PID,10,7,9.07062778943206,2
PID,10,8,9.78053353961339,2
PID,10,9,9.723583466315924,2
PID,10,10,9.362420082422279,2
PID,10,11,8.696644816910837,2
PID,30,0,3.2842698546461895,2
PID,30,1,3.211296426082332,2
PID,30,2,3.2654699772737645,2
PID,30,3,3.0319967275443305,2
PID,30,4,3.124546407647328,2
PID,30,5,3.191306171127188,2
PID,30,6,3.455278896520455,2
PID,30,7,3.0627486227533898,2
PID,30,8,3.1507255652698194,2
PID,30,9,3.1885819463611735,2
PID,30,10,3.4402338220889837,2
PID,30,11,3.150607084788771,2
PID,100,0,1.0376055387954912,2
PID,100,1,1.0192579588256157,2
PID,100,2,1.0294902469134808,2
PID,100,3,1.076832179580348,2
PID,100,4,1.085424599653119,2
PID,100,5,1.1326165984835066,2
PID,100,6,0.9886061960244233,2
PID,100,7,1.100460366195501,2
PID,100,8,1.0577168903741667,2
PID,100,9,1.0909050197048613,2
PID,100,10,1.032126531553371,2
PID,100,11,1.1601738525504013,2
PID,300,0,0.40093671457382235,2
PID,300,1,0.39478786391792037,2
PID,300,2,0.4421731838888477,2
PID,300,3,0.4541395774212902,2
PID,300,4,0.416584740741593,2
PID,300,5,0.41373345024257197,2
PID,300,6,0.42622401620219713,2
PID,300,7,0.41155624346037534,2
PID,300,8,0.43834611566869164,2
PID,300,9,0.41731077378853354,2
PID,300,10,0.4051421323005135,2
PID,300,11,0.42889516535292527,2
PID,1000,0,0.22121208052392907,2
PID,1000,1,0.22090666866375125,2
PID,1000,2,0.19762268756293627,2
PID,1000,3,0.21375423482496206,2
PID,1000,4,0.20875319145711835,2
PID,1000,5,0.21575728683915196,2
PID,1000,6,0.21679469532846746,2
PID,1000,7,0.20569609174495354,2
PID,1000,8,0.20998561194326826,2
PID,1000,9,0.21596094370513783,2
PID,1000,10,0.20470827826640187,2
PID,1000,11,0.21436306476021302,2
PID,3000,0,0.1464153118913595,2
PID,3000,1,0.14841133942587778,2
PID,3000,2,0.148887734511997,2
PID,3000,3,0.14531548993997517,2
PID,3000,4,0.15061534794313258,2
PID,3000,5,0.14634537018180227,2
PID,3000,6,0.14934940302484706,2
PID,3000,7,0.14922036537661315,2
PID,3000,8,0.14228882557125583,2
PID,3000,9,0.14953485094143784,2
PID,3000,10,0.15293540034144798,2
PID,3000,11,0.14273104894452374,2
CASCADE,1,0,56.507114710923254,2
CASCADE,1,1,53.973429523169166,2
CASCADE,1,2,55.27867699254898,2
CASCADE,1,3,54.0734463982926,2
CASCADE,1,4,54.782189787646665,2
CASCADE,1,5,57.697924519008936,2
CASCADE,1,6,56.10389472307144,2
CASCADE,1,7,56.75455383332498,2
CASCADE,1,8,56.981910057592714,2
CASCADE,1,9,56.85936011935723,2
CASCADE,1,10,56.608758117430966,2
CASCADE,1,11,56.385900671075674,2
CASCADE,3,0,18.093911698692136,2
CASCADE,3,1,17.774689298914158,2
CASCADE,3,2,18.49782509599096,2
CASCADE,3,3,19.495406128412135,2
CASCADE,3,4,18.682155797759787,2
CASCADE,3,5,19.52550222003029,2
CASCADE,3,6,19.375887643025205,2
CASCADE,3,7,19.3130174006287,2
CASCADE,3,8,17.763974374207148,2
CASCADE,3,9,19.685541580020814,2
CASCADE,3,10,18.69892215882127,2
CASCADE,3,11,19.181410808489378,2
CASCADE,10,0,5.6247660308009895,2
CASCADE,10,1,5.26636796329584,2
CASCADE,10,2,5.767429668253296,2
CASCADE,10,3,5.871587528456429,2
CASCADE,10,4,5.544054982825093,2
CASCADE,10,5,5.695349829531353,2
CASCADE,10,6,5.666835245670887,2
CASCADE,10,7,5.481031905238798,2
CASCADE,10,8,5.577875879519664,2
CASCADE,10,9,5.769248212865993,2
CASCADE,10,10,5.815491460211232,2
CASCADE,10,11,5.6076768679293005,2
CASCADE,30,0,1.9944002218482193,2
CASCADE,30,1,2.02099586407566,2
CASCADE,30,2,2.0017256961538346,2
CASCADE,30,3,1.9488129732364554,2
CASCADE,30,4,1.938678499163175,2
CASCADE,30,5,1.881956011583316,2
CASCADE,30,6,2.115810530589691,2
CASCADE,30,7,1.9235517281901642,2
CASCADE,30,8,1.9490105896948262,2
CASCADE,30,9,2.046320405845863,2
CASCADE,30,10,2.1021241343989603,2
CASCADE,30,11,2.011913155075304,2
CASCADE,100,0,0.6682747057030932,2
CASCADE,100,1,0.6511215342653361,2
CASCADE,100,2,0.6593933585775233,2
CASCADE,100,3,0.6890824017817893,2
CASCADE,100,4,0.6945967943384436,2
CASCADE,100,5,0.7145615418085594,2
CASCADE,100,6,0.6519088180110292,2
CASCADE,100,7,0.667923126012095,2
CASCADE,100,8,0.6654213028217407,2
CASCADE,100,9,0.7170419733237344,2
CASCADE,100,10,0.6540457494107546,2
CASCADE,100,11,0.7433225547876284,2
CASCADE,300,0,0.29319353080095173,2
CASCADE,300,1,0.295977662763602,2
CASCADE,300,2,0.2988450919318086,2
CASCADE,300,3,0.2952777390451722,2
CASCADE,300,4,0.30417280521730844,2
CASCADE,300,5,0.2909149726552387,2
CASCADE,300,6,0.2944807064661929,2
CASCADE,300,7,0.2940615666205661,2
CASCADE,300,8,0.3069539938158871,2
CASCADE,300,9,0.2941022371458266,2
CASCADE,300,10,0.3002132398624443,2
CASCADE,300,11,0.29839259998794304,2
CASCADE,1000,0,0.17951324293501347,2
CASCADE,1000,1,0.18038836738031613,2
CASCADE,1000,2,0.17022039985558857,2
CASCADE,1000,3,0.17293491685889534,2
CASCADE,1000,4,0.1770495714448031,2
CASCADE,1000,5,0.1794728775763831,2
CASCADE,1000,6,0.17409512516213427,2
CASCADE,1000,7,0.17652749048383287,2
CASCADE,1000,8,0.18666867031927398,2
CASCADE,1000,9,0.18437556603828553,2
CASCADE,1000,10,0.16927698240013667,2
CASCADE,1000,11,0.17844961655988334,2
CASCADE,3000,0,0.13765749054983428,2
CASCADE,3000,1,0.13901859671938824,2
CASCADE,3000,2,0.1399434577015392,2
CASCADE,3000,3,0.1402850670717572,2
CASCADE,3000,4,0.13922225461858695,2
CASCADE,3000,5,0.13626779340040102,2
CASCADE,3000,6,0.1432513676970001,2
CASCADE,3000,7,0.13993803734806382,2
CASCADE,3000,8,0.13727620027847282,2
CASCADE,3000,9,0.1386448682396572,2
CASCADE,3000,10,0.1388293231832998,2
CASCADE,3000,11,0.13728410602579127,2
RES,1,0,36.985031966097715,2
RES,1,1,35.352366777100805,2
RES,1,2,36.05951128480886,2
RES,1,3,35.2086254463859,2
RES,1,4,35.57135030804112,2
RES,1,5,37.75366097014715,2
RES,1,6,36.768292765172234,2
RES,1,7,37.49622758696785,2
RES,1,8,36.52529374993185,2
RES,1,9,36.2264139444364,2
RES,1,10,36.54758060509173,2
RES,1,11,36.73360338212792,2
RES,3,0,11.594945201336907,2
RES,3,1,11.491339499111062,2
RES,3,2,12.35805301035965,2
RES,3,3,12.879554731910865,2
RES,3,4,11.779152649136645,2
RES,3,5,12.520061162026659,2
RES,3,6,12.68882974906688,2
RES,3,7,12.691033147377926,2
RES,3,8,11.5094246293249,2
RES,3,9,12.70458714703513,2
RES,3,10,12.161678005392924,2
RES,3,11,12.379612945539062,2
RES,10,0,3.586780830871704,2
RES,10,1,3.4773931185897102,2
RES,10,2,3.741508788613285,2
RES,10,3,3.9095604389928695,2
RES,10,4,3.726998374015119,2
RES,10,5,3.7214345232779533,2
RES,10,6,3.7193244387657014,2
RES,10,7,3.5418246662302666,2
RES,10,8,3.647655996579448,2
RES,10,9,3.68922568607854,2
RES,10,10,3.7099088709561863,2
RES,10,11,3.550123922284721,2
RES,30,0,1.254214680212251,2
RES,30,1,1.2821862953810828,2
RES,30,2,1.2806549844544803,2
RES,30,3,1.2199968925621074,2
RES,30,4,1.2456857761042321,2
RES,30,5,1.2261225751935243,2
RES,30,6,1.3481671177717325,2
RES,30,7,1.222755876383749,2
RES,30,8,1.2683264803177974,2
RES,30,9,1.2875029807070228,2
RES,30,10,1.3003000836742853,2
RES,30,11,1.2834040846794839,2
RES,100,0,0.41877134597332494,2
RES,100,1,0.4141552541382764,2
RES,100,2,0.409424318671488,2
RES,100,3,0.4336607791481552,2
RES,100,4,0.4284906605040214,2
RES,100,5,0.4557400022560508,2
RES,100,6,0.40343015135591953,2
RES,100,7,0.43200107238697205,2
RES,100,8,0.43526794778760713,2
RES,100,9,0.44600845233957664,2
RES,100,10,0.4262747636521159,2
RES,100,11,0.4689901182555349,2
RES,300,0,0.17556934500706675,2
RES,300,1,0.17321134361138144,2
RES,300,2,0.1932770596860446,2
RES,300,3,0.19118543276286043,2
RES,300,4,0.18858722338988404,2
RES,300,5,0.18000403566413628,2
RES,300,6,0.17621518840672387,2
RES,300,7,0.17908611885058895,2
RES,300,8,0.1887022926059712,2
RES,300,9,0.1759333503410303,2
RES,300,10,0.18352709437338804,2
RES,300,11,0.18491051337334102,2
RES,1000,0,0.10623259282246339,2
RES,1000,1,0.10524723605765088,2
RES,1000,2,0.10040209117855169,2
RES,1000,3,0.10151510931871251,2
RES,1000,4,0.10674623265750663,2
RES,1000,5,0.10574675896775682,2
RES,1000,6,0.1047337683395817,2
RES,1000,7,0.10284196200846364,2
RES,1000,8,0.10310954068155023,2
RES,1000,9,0.1046555957896759,2
RES,1000,10,0.10239482440725926,2
RES,1000,11,0.1034731680015344,2
RES,3000,0,0.07591668759299731,2
RES,3000,1,0.07997732105800887,2
RES,3000,2,0.07773848487005645,2
RES,3000,3,0.07807947594300746,2
RES,3000,4,0.07821552529274153,2
RES,3000,5,0.07993780966936523,2
RES,3000,6,0.07883605383051999,2
RES,3000,7,0.07904427468781378,2
RES,3000,8,0.07640104335423123,2
RES,3000,9,0.07798226579431314,2
RES,3000,10,0.08012146562938466,2
RES,3000,11,0.07468483033592381,2
